D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code\7-Eleven\BLL\bin\Debug\BLL.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code\7-Eleven\BLL\bin\Debug\BLL.pdb
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code\7-Eleven\BLL\bin\Debug\DAL.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code\7-Eleven\BLL\bin\Debug\DTO.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code\7-Eleven\BLL\bin\Debug\DAL.pdb
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code\7-Eleven\BLL\bin\Debug\DTO.pdb
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code\7-Eleven\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code\7-Eleven\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code\7-Eleven\BLL\obj\Debug\BLL.csproj.CopyComplete
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code\7-Eleven\BLL\obj\Debug\BLL.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code\7-Eleven\BLL\obj\Debug\BLL.pdb
D:\KI1-NAM3\CONG NGHE PHAN MEM\DO AN CK\Project\seven_eleven\congnghephanmem\BLL\bin\Debug\BLL.dll
D:\KI1-NAM3\CONG NGHE PHAN MEM\DO AN CK\Project\seven_eleven\congnghephanmem\BLL\bin\Debug\BLL.pdb
D:\KI1-NAM3\CONG NGHE PHAN MEM\DO AN CK\Project\seven_eleven\congnghephanmem\BLL\bin\Debug\DAL.dll
D:\KI1-NAM3\CONG NGHE PHAN MEM\DO AN CK\Project\seven_eleven\congnghephanmem\BLL\bin\Debug\DTO.dll
D:\KI1-NAM3\CONG NGHE PHAN MEM\DO AN CK\Project\seven_eleven\congnghephanmem\BLL\bin\Debug\DAL.pdb
D:\KI1-NAM3\CONG NGHE PHAN MEM\DO AN CK\Project\seven_eleven\congnghephanmem\BLL\bin\Debug\DTO.pdb
D:\KI1-NAM3\CONG NGHE PHAN MEM\DO AN CK\Project\seven_eleven\congnghephanmem\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
D:\KI1-NAM3\CONG NGHE PHAN MEM\DO AN CK\Project\seven_eleven\congnghephanmem\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
D:\KI1-NAM3\CONG NGHE PHAN MEM\DO AN CK\Project\seven_eleven\congnghephanmem\BLL\obj\Debug\BLL.csproj.CopyComplete
D:\KI1-NAM3\CONG NGHE PHAN MEM\DO AN CK\Project\seven_eleven\congnghephanmem\BLL\obj\Debug\BLL.dll
D:\KI1-NAM3\CONG NGHE PHAN MEM\DO AN CK\Project\seven_eleven\congnghephanmem\BLL\obj\Debug\BLL.pdb
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\obj\Debug\BLL.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\obj\Debug\BLL.pdb
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\BLL.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\BLL.pdb
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\DAL.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\DTO.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\DAL.pdb
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\DTO.pdb
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\obj\Debug\BLL.csproj.CopyComplete
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\Bunifu.Licensing.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\Bunifu.UI.WinForms.1.5.3.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\Bunifu.UI.WinForms.BunifuButton.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\Bunifu.UI.WinForms.BunifuCheckBox.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\Bunifu.UI.WinForms.BunifuCircleProgress.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\Bunifu.UI.WinForms.BunifuColorTransition.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\Bunifu.UI.WinForms.BunifuDataGridView.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\Bunifu.UI.WinForms.BunifuDatePicker.dll
D:\Tai lieu\hk1 23-24\cuoi ky CNPM\source code 2\congnghephanmem\BLL\bin\Debug\Bunifu.UI.WinForms.BunifuDropdown.dll
